ID;m/z;RT/min;Identity;Formula
370;328.08603;5.6;Metolachlor-TP NOA413173;C14H19NO6S
73;185.0011;5.65;4-CPA;C8H7ClO3
53;207.01214;5.7;2-Naphthalenesulfonic acid;C10H8O3S
94;261.13436;5.8;9-(2,3-Dihydroxypropoxy)-9-oxononanoic acid;C12H22O6
438;273.03394;5.85;PBS;C13H10N2O3S
369;256.0649;5.9;Metolachlor-TP CGA 368208;C11H15NO4S
246;197.0204;6.15;DNOC;C7H6N2O5
580;161.02442;6.24;Umbelliferone;C9H6O3
363;151.04007;6.3;Methylsalicylate;C8H8O3
551;170.02812;6.52;Toluene-2-sulfonamide;C7H9NO2S
640;451.26023;6.6;Repaglinide;C27H36N2O4
54;135.04515;6.63;3-(4-Hydroxyphenyl)-3-oxopropanoic acid;C9H8O4
534;197.1044;6.7;Terbuthylazine-TP CSCD648241 (LM6);C8H14N4O2
154;279.91784;6.86;Bis(trifluoromethylsulfonyl)imide;C2HF6NO4S2
677;199.0434394;7.0;(3,5-Dimethylphenyl)methanesulfonic acid;C9H12O3S
78;165.05572;7.0;4-Methoxyphenylacetic acid;C9H10O3
593;245.93588;7.02;2-Mercaptobenzothiazole sulfonic acid;C7H5NO3S3
82;138.01967;7.2;4-Nitrophenol;C6H5NO3
280;329.00044;7.28;Furosemide;C12H11ClN2O5S
179;189.06695;7.4;Chrysogine;C10H10N2O2
44;189.9735;7.58;2-Chlorobenzenesulfonamide;C6H6ClNO2S
51;168.03023;7.65;2-Methoxy-5-nitrophenol;C7H7NO4
641;225.05572;7.66;2-Benzoylbenzoic acid;C14H10O3
561;163.04007;7.78;trans-2-Hydroxycinnamic acid;C9H8O3
140;307.02818;8.0;Benzophenone-4;C14H12O6S
169;321.00505;8.3;Chloramphenicol;C11H12Cl2N2O5
343;199.01675;8.46;MCPA;C9H9ClO3
452;262.97601;8.5;PFPeA;C5HF9O2
320;358.03664;8.55;Isoxaflutole;C15H12F3NO4S
4;158.06114;8.69;1-(1H-Indol-5-yl)ethanone;C10H9NO
362;151.04007;8.75;Methyl 4-hydroxybenzoate;C8H8O3
33;218.96212;8.9;2,4-D;C8H6Cl2O3
678;382.0570583;9.1;Brinzolamide;C12H21N3O5S3
20;152.0021;9.19;1-Chlorobenzotriazole;C6H4ClN3
517;397.06121;9.3;Sulfasalazine;C18H14N4O5S
103;264.12413;9.3;Acetochlor OA;C14H19NO4
344;213.0324;9.39;MCPP;C10H11ClO3
59;186.05605;9.4;3-Aminonaphthalene-2-carboxylic acid;C11H9NO2
342;165.97907;9.5;MBT;C7H5NS2
555;338.09151;9.5;Topiramate;C12H21NO8S
444;298.94299;9.5;PFBS;C4HF9O3S
65;152.03532;9.57;3-Methyl-4-nitrophenol;C7H7NO3
387;229.08702;9.6;Naproxen;C14H14O3
96;173.11832;9.6;9-Hydroxynonanoic acid;C9H18O3
587;307.09758;9.73;Warfarin;C19H16O4
102;314.10677;9.9;Acetochlor ESA;C14H21NO5S
106;314.10677;9.94;Alachlor ESA;C14H21NO5S
